comment_id,sentence_pos,stereotype
1022,3,0
1023,1,0
1023,2,0
1024,1,0
1024,2,1
1025,1,0
1026,1,0
1027,1,0
1028,1,0
1029,1,1
1029,2,0
1030,1,0
1030,2,0
1030,3,1
1030,4,0
1030,5,0
1031,1,1
1031,2,1
1031,3,0
1031,4,1
1032,1,0
1033,1,0
1033,2,0
1034,1,0
1034,2,0
1035,1,1
1035,2,0
1036,1,1
1036,2,0
1037,1,0
1038,1,0
1039,1,0
1039,2,1
1040,1,0
1041,1,1
1042,1,0
1043,1,0
1043,2,0
1043,3,0
1043,4,0
1044,1,0
1044,2,0
1044,3,1
1045,1,1
1045,2,0
1045,3,0
1046,1,0
1046,2,1
1047,1,0
1048,1,0
1048,2,0
1048,3,0
1048,4,1
1048,5,0
1049,1,0
1049,2,0
1050,1,0
1051,1,0
1052,1,1
1053,1,0
1054,1,0
1054,2,0
1054,3,0
1054,4,0
1055,1,0
1055,2,0
1056,1,0
1056,2,0
1056,3,0
1057,1,0
1058,1,0
1058,2,0
1058,3,0
1058,4,0
1058,5,0
1058,6,1
1058,7,0
1058,8,0
1058,9,0
1058,10,0
1058,11,0
1058,12,0
1059,1,0
1059,2,1
1059,3,0
1059,4,0
1060,1,0
1060,2,0
1060,3,0
1061,1,1
1062,1,0
1062,2,0
1062,3,0
1062,4,0
1062,5,0
1063,1,1
1064,1,0
1065,1,0
1066,1,1
1067,1,1
1068,1,1
1069,1,0
1070,1,0
1071,1,0
1072,1,0
1072,2,1
1072,3,0
1072,4,0
1073,1,0
1074,1,0
1074,2,0
1075,1,0
1076,1,1
1077,1,0
1078,1,0
1079,1,0
1079,2,0
1080,1,1
1080,2,1
1080,3,1
1080,4,0
1080,5,0
1081,1,0
1081,2,1
1082,1,0
1083,1,1
1084,1,0
1085,1,0
1086,1,0
1086,2,1
1087,1,0
1088,1,1
1088,2,0
1089,1,0
1089,2,0
1090,1,0
1090,2,0
1091,1,0
1091,2,0
1091,3,0
1091,4,0
1091,5,0
1092,1,1
1093,1,0
1094,1,0
1095,1,0
1095,2,0
1095,3,0
1096,1,1
1097,1,0
1098,1,0
1099,1,0
1099,2,0
1099,3,0
1099,4,1
1100,1,0
1100,2,0
1100,3,0
1101,1,0
1102,1,1
1103,1,1
1104,1,0
1104,2,0
1104,3,0
1104,4,0
1104,5,0
1105,1,0
1105,2,0
1106,1,0
1106,2,0
1106,3,0
1106,4,0
1107,1,0
1107,2,0
1107,3,0
1107,4,0
1107,5,0
1107,6,0
1108,1,0
1108,2,0
1108,3,0
1109,1,0
1109,2,1
1109,3,0
1109,4,1
1110,1,0
1110,2,0
1111,1,0
1112,1,0
1113,1,0
1113,2,0
1114,1,0
1115,1,0
1116,1,0
1116,2,0
1117,1,0
1118,1,0
1118,2,0
1118,3,0
1118,4,1
1118,5,1
1118,6,1
1118,7,1
1118,8,0
1119,1,0
1119,2,0
1120,1,1
1120,2,0
1120,3,1
1121,1,1
1121,2,0
1121,3,0
1121,4,0
1121,5,0
1121,6,0
1122,1,1
1122,2,1
1122,3,0
1122,4,0
1122,5,0
1123,1,0
1124,1,0
1124,2,0
1125,1,0
1126,1,1
1127,1,0
1127,2,0
1128,1,0
1128,2,0
1129,1,0
1129,2,0
1129,3,0
1130,1,0
1130,2,0
1130,3,0
1131,1,0
1131,2,1
1132,1,0
1132,2,0
1132,3,1
1133,1,0
1133,2,0
1133,3,0
1134,1,1
1135,1,0
1136,1,0
1136,2,0
1136,3,0
1136,4,0
1137,1,0
1137,2,0
1137,3,0
1137,4,0
1137,5,0
1137,6,0
1137,7,1
1138,1,1
1138,2,1
1139,1,0
1139,2,0
1140,1,0
1141,1,0
1141,2,0
1141,3,0
1142,1,0
1142,2,0
1143,1,0
1143,2,0
1144,1,0
1144,2,0
1145,1,0
1146,1,1
1146,2,1
1146,3,0
1146,4,0
1146,5,0
1146,6,0
1147,1,0
1148,1,0
1149,1,0
1149,2,0
1149,3,1
1149,4,0
1149,5,0
1149,6,0
1149,7,0
1149,8,0
1150,1,0
1151,1,0
1151,2,0
1151,3,0
1151,4,1
1152,1,0
1153,1,0
1153,2,0
1153,3,0
1154,1,0
1154,2,0
1154,3,0
1155,1,0
1155,2,0
1156,1,0
1157,1,0
1157,2,0
1157,3,0
1158,1,0
1159,1,1
1160,1,0
1161,1,0
1162,1,0
1163,1,0
1163,2,0
1164,1,0
1164,2,0
1165,1,0
1166,1,0
1167,1,1
1168,1,0
1169,1,0
1169,2,0
1170,1,0
1171,1,0
1172,1,0
1172,2,0
1172,3,0
1172,4,0
1173,1,0
1173,2,1
1174,1,1
1174,2,1
1175,1,0
1176,1,0
1176,2,1
1176,3,1
1176,4,0
1176,5,0
1176,6,1
1176,7,0
1176,8,1
1177,1,0
1177,2,1
1178,1,0
1178,2,0
1178,3,0
1178,4,1
1179,1,0
1180,1,1
1180,2,0
1181,1,0
1181,2,0
1181,3,0
1181,4,0
1182,1,1
1182,2,0
1182,3,1
1183,1,0
1183,2,0
1183,3,0
1184,1,0
1185,1,0
1185,2,0
1185,3,0
1185,4,0
1186,1,0
1187,1,0
1188,1,0
1189,1,0
1189,2,0
1189,3,1
1189,4,0
1189,5,0
1189,6,0
1189,7,0
1189,8,0
1189,9,0
1189,10,0
1189,11,0
1189,12,0
1189,13,0
1189,14,0
1189,15,0
1189,16,0
1189,17,1
1190,1,0
1190,2,1
1190,3,1
1191,1,0
1192,1,0
1192,2,0
1192,3,0
1192,4,0
1192,5,0
1193,1,0
1193,2,1
1193,3,0
1194,1,0
1194,2,1
1195,1,0
1196,1,0
1197,1,0
1197,2,0
1198,1,0
1198,2,0
1199,1,1
1199,2,0
1199,3,0
1200,1,1
1200,2,0
1201,1,0
1201,2,0
1201,3,1
1201,4,0
1201,5,0
1201,6,0
1201,7,0
1201,8,1
1201,9,0
1202,1,1
1203,1,0
1204,1,0
1205,1,0
1205,2,0
1205,3,0
1205,4,0
1205,5,1
1206,1,0
1206,2,0
1206,3,1
1206,4,1
1206,5,0
1206,6,0
1207,1,1
1208,1,1
1208,2,0
1208,3,0
1209,1,0
1209,2,0
1210,1,0
1210,2,0
1211,1,0
1211,2,0
1211,3,1
1212,1,0
1212,2,0
1212,3,1
1212,4,0
1212,5,1
1212,6,0
1212,7,0
1212,8,0
1212,9,0
1212,10,1
1213,1,1
1214,1,0
1215,1,1
1216,1,0
1217,1,0
1217,2,0
1217,3,0
1217,4,0
1217,5,0
1218,1,1
1219,1,1
1220,1,0
1221,1,0
1221,2,1
1222,1,0
1222,2,0
1222,3,0
1222,4,0
1222,5,0
1223,1,0
1223,2,0
1223,3,0
1223,4,0
1224,1,0
1225,1,1
1225,2,0
1225,3,0
1225,4,0
1225,5,1
1226,1,0
1226,2,0
1226,3,0
1226,4,0
1226,5,1
1226,6,0
1227,1,0
1227,2,0
1227,3,0
1227,4,0
1228,1,0
1228,2,0
1229,1,0
1230,1,0
1230,2,0
1230,3,0
1231,1,0
1232,1,0
1233,1,0
1234,1,0
1235,1,1
1235,2,0
1235,3,1
1235,4,0
1236,1,0
1237,1,0
1238,1,0
1239,1,0
1240,1,0
1241,1,0
1242,1,0
1242,2,0
1243,1,0
1243,2,1
1243,3,0
1243,4,0
1244,1,1
1245,1,0
1245,2,0
1246,1,0
1247,1,0
1247,2,1
1247,3,0
1248,1,0
1248,2,0
1249,1,0
1250,1,0
1250,2,0
1251,1,1
1252,1,1
1253,1,0
1254,1,0
1255,1,0
1255,2,0
1255,3,0
1255,4,0
1256,1,0
1257,1,0
1257,2,1
1257,3,0
1258,1,1
1259,1,0
1260,1,0
1260,2,1
1261,1,0
1262,1,0
1262,2,0
1263,1,0
1263,2,0
1264,1,0
1264,2,0
1265,1,0
1266,1,0
1266,2,1
1267,1,0
1267,2,0
1268,1,0
1268,2,0
1269,1,0
1270,1,0
1271,1,1
1271,2,0
1272,1,0
1272,2,1
1273,1,0
1273,2,0
1274,1,0
1275,1,0
1275,2,0
1276,1,0
1276,2,1
1276,3,0
1277,1,0
1278,1,0
1279,1,0
1280,1,0
1281,1,0
1281,2,0
1282,1,1
1283,1,0
1284,1,0
1285,1,0
1286,1,1
1287,1,1
1288,1,0
1289,1,0
1289,2,0
1289,3,0
1289,4,0
1289,5,0
1289,6,0
1290,1,0
1290,2,1
1290,3,1
1290,4,1
1290,5,1
1291,1,0
1291,2,1
1291,3,0
1292,1,0
1292,2,1
1292,3,1
1293,1,0
1293,2,0
1294,1,0
1294,2,0
1295,1,0
1295,2,0
1296,1,0
1297,1,0
1297,2,0
1298,1,0
1299,1,0
1299,2,0
1300,1,1
1300,2,0
1301,1,1
1302,1,0
1303,1,0
1304,1,0
1305,1,0
1306,1,1
1306,2,0
1306,3,1
1306,4,1
1307,1,0
1307,2,0
1308,1,0
1309,1,1
1309,2,0
1310,1,1
1311,1,0
1311,2,0
1311,3,0
1311,4,0
1311,5,0
1312,1,1
1312,2,1
1312,3,1
1313,1,0
1313,2,0
1314,1,1
1314,2,0
1314,3,0
1315,1,0
1316,1,0
1316,2,0
1316,3,0
1316,4,0
1317,1,1
1317,2,1
1318,1,0
1318,2,1
1319,1,0
1320,1,1
1321,1,0
1321,2,1
1321,3,0
1321,4,1
1321,5,0
1321,6,1
1322,1,0
1322,2,0
1322,3,0
1323,1,0
1323,2,0
1323,3,0
1323,4,0
1323,5,0
1323,6,0
1323,7,0
1323,8,0
1323,9,0
1323,10,0
1323,11,0
1323,12,1
1324,1,0
1325,1,0
1325,2,1
1325,3,1
1326,1,1
1326,2,0
1326,3,0
1326,4,0
1327,1,1
1327,2,0
1328,1,0
1328,2,0
1328,3,0
1328,4,0
1329,1,1
1329,2,0
1329,3,1
1330,1,0
1330,2,1
1331,1,1
1332,1,0
1332,2,0
1333,1,0
1334,1,0
1334,2,1
1334,3,0
1334,4,0
1335,1,0
1336,1,0
1337,1,0
1338,1,0
1338,2,0
1338,3,1
1338,4,0
1338,5,1
1338,6,0
1339,1,1
1340,1,0
1340,2,0
1340,3,0
1340,4,0
1340,5,0
1340,6,0
1340,7,0
1340,8,1
1340,9,0
1340,10,0
1340,11,0
1340,12,0
1340,13,0
1340,14,0
1340,15,0
1341,1,0
1342,1,0
1342,2,0
1342,3,0
1343,1,1
1343,2,0
1343,3,0
1343,4,1
1344,1,0
1344,2,0
1344,3,0
1345,1,0
1346,1,0
1346,2,1
1347,1,1
1347,2,0
1347,3,0
1348,1,0
1348,2,0
1349,1,0
1349,2,0
1349,3,0
1349,4,0
1349,5,0
1349,6,1
1349,7,0
1350,1,0
1350,2,0
1351,1,0
1352,1,0
1353,1,0
1353,2,0
1353,3,0
1353,4,0
1353,5,0
1354,1,0
1354,2,0
1355,1,0
1355,2,0
1355,3,0
1355,4,0
1356,1,0
1356,2,0
1357,1,0
1357,2,0
1357,3,0
1358,1,0
1358,2,0
1358,3,0
1358,4,0
1358,5,0
1358,6,0
1358,7,0
1359,1,0
1359,2,1
1359,3,0
1359,4,0
1360,1,0
1360,2,0
1360,3,0
1360,4,0
1360,5,1
1360,6,0
1360,7,1
1360,8,0
1361,1,0
1361,2,0
1361,3,0
1361,4,1
1361,5,0
1362,1,0
1362,2,0
1363,1,1
1363,2,0
1364,1,0
1364,2,0
1365,1,0
1365,2,0
1365,3,0
1365,4,0
1366,1,0
1366,2,0
1366,3,0
1366,4,1
1366,5,0
1367,1,0
1367,2,1
1368,1,0
1368,2,0
1368,3,0
1369,1,1
1369,2,0
1369,3,0
1370,1,0
1371,1,0
1371,2,0
1372,1,0
1372,2,0
1373,1,0
1374,1,0
1374,2,0
1375,1,0
1376,1,1
1376,2,1
1377,1,0
1377,2,0
1378,1,1
1379,1,0
1380,1,0
1381,1,1
1381,2,0
1381,3,0
1381,4,1
1382,1,0
1383,1,0
1384,1,0
1384,2,1
1385,1,0
1386,1,1
1387,1,0
1387,2,0
1388,1,1
1388,2,0
1388,3,1
1389,1,0
1389,2,0
1390,1,1
1390,2,0
1390,3,0
1391,1,0
1391,2,0
1392,1,0
1392,2,0
1392,3,0
1393,1,0
1394,1,0
1395,1,0
1395,2,0
1396,1,1
1396,2,1
1396,3,1
1396,4,0
1396,5,0
1396,6,0
1396,7,1
1397,1,0
1398,1,0
1398,2,1
1399,1,0
1400,1,0
1401,1,0
1402,1,1
1403,1,0
1404,1,1
1404,2,0
1404,3,0
1405,1,0
1406,1,0
1407,1,0
1407,2,1
1408,1,1
1409,1,0
1409,2,0
1410,1,0
1411,1,0
1412,1,1
1413,1,1
1413,2,1
1414,1,0
1415,1,1
1416,1,0
1417,1,1
1418,1,0
1418,2,1
1419,1,1
1420,1,0
1421,1,1
1422,1,0
1423,1,0
1424,1,0
1425,1,0
1425,2,0
1426,1,0
1426,2,1
1426,3,0
1426,4,0
1426,5,0
1426,6,0
1427,1,0
1427,2,0
1427,3,0
1428,1,0
1428,2,0
1429,1,0
1430,1,1
1430,2,0
1430,3,0
1430,4,1
1430,5,0
1430,6,0
1430,7,0
1430,8,1
1431,1,0
1431,2,1
1432,1,0
1432,2,0
1433,1,0
1434,1,1
1434,2,1
1434,3,0
1434,4,1
1435,1,0
1435,2,0
1436,1,0
1436,2,0
1437,1,0
1438,1,0
1439,1,1
1439,2,1
1440,1,0
1441,1,1
1442,1,0
1443,1,0
1444,1,0
1445,1,0
1445,2,0
1445,3,0
1445,4,0
1445,5,0
1446,1,0
1446,2,0
1446,3,0
1447,1,1
1448,1,1
1448,2,0
1449,1,0
1449,2,0
1449,3,0
1449,4,0
1450,1,0
1451,1,0
1451,2,0
1452,1,0
1453,1,1
1453,2,0
1454,1,0
1454,2,1
1454,3,0
1454,4,0
1454,5,0
1455,1,1
1455,2,1
1455,3,0
1456,1,0
1456,2,0
1456,3,0
1457,1,0
1458,1,1
1458,2,0
1459,1,1
1459,2,0
1459,3,1
1460,1,1
1460,2,1
1460,3,0
1461,1,0
1462,1,0
1463,1,1
1463,2,0
1463,3,0
1463,4,0
1463,5,0
1464,1,0
1464,2,0
1464,3,0
1464,4,0
1465,1,0
1466,1,0
1466,2,1
1466,3,0
1466,4,0
1467,1,1
1467,2,1
1467,3,1
1467,4,0
1468,1,0
1468,2,0
1469,1,0
1469,2,1
1469,3,1
1469,4,0
1470,1,1
1470,2,1
1471,1,0
1472,1,0
1473,1,0
1474,1,0
1475,1,0
1476,1,0
1477,1,0
1478,1,0
1478,2,0
1478,3,0
1479,1,0
1480,1,0
1480,2,0
1480,3,1
1480,4,0
1480,5,1
1481,1,1
1481,2,0
1482,1,1
1483,1,1
1483,2,0
1483,3,0
1483,4,0
1483,5,1
1484,1,1
1484,2,1
1485,1,0
1486,1,0
1486,2,0
1486,3,0
1486,4,0
1487,1,0
1488,1,0
1489,1,1
1489,2,0
1490,1,0
1490,2,0
1491,1,0
1492,1,0
1492,2,1
1493,1,0
1494,1,0
1494,2,1
1494,3,0
1494,4,1
1495,1,0
1495,2,1
1496,1,1
1497,1,0
1497,2,0
1498,1,1
1499,1,0
1500,1,0
1500,2,0
1501,1,0
1501,2,1
1502,1,1
1502,2,0
1503,1,0
1504,1,1
1504,2,0
1504,3,1
1505,1,1
1506,1,0
1506,2,0
1506,3,0
1507,1,1
1508,1,1
1509,1,0
1510,1,0
1511,1,0
1512,1,0
1512,2,0
1512,3,0
1512,4,1
1513,1,0
1514,1,0
1514,2,0
1514,3,0
1514,4,0
1515,1,0
1516,1,0
1516,2,0
1517,1,1
1518,1,1
1519,1,1
1520,1,0
1521,1,0
1522,1,1
1522,2,0
1522,3,0
1523,1,1
1523,2,0
1523,3,1
1523,4,1
1524,1,0
1525,1,0
1526,1,0
1527,1,0
1528,1,1
1528,2,0
1529,1,0
1529,2,0
1529,3,0
1529,4,1
1530,1,1
1531,1,0
1531,2,0
1531,3,0
1532,1,0
1533,1,0
1534,1,1
1535,1,0
1535,2,1
1535,3,0
1536,1,0
1537,1,1
1537,2,1
1538,1,0
1539,1,0
1540,1,0
1541,1,0
1542,1,0
1543,1,0
1544,1,1
1544,2,1
1544,3,1
1545,1,0
1546,1,0
1547,1,0
1548,1,0
1549,1,1
1550,1,0
1551,1,0
1551,2,0
1551,3,0
1552,1,1
1553,1,0
1554,1,1
1555,1,0
1555,2,0
1555,3,0
1556,1,0
1556,2,1
1557,1,1
1557,2,0
1557,3,0
1558,1,0
1558,2,0
1558,3,0
1558,4,0
1558,5,0
1558,6,0
1558,7,1
1559,1,0
1559,2,0
1559,3,1
1559,4,0
1559,5,1
1560,1,0
1561,1,0
1561,2,0
1561,3,0
1562,1,0
1562,2,0
1563,1,0
1564,1,0
1565,1,0
1566,1,1
1567,1,1
1567,2,0
1568,1,0
1568,2,1
1568,3,1
1568,4,0
1568,5,0
1569,1,0
1570,1,0
1571,1,0
1571,2,0
1571,3,0
1571,4,1
1571,5,1
1572,1,0
1572,2,0
1572,3,0
1572,4,0
1572,5,0
1573,1,0
1573,2,1
1573,3,0
1574,1,0
1575,1,0
1576,1,0
1577,1,0
1578,1,0
1578,2,0
1579,1,0
1580,1,1
1580,2,0
1581,1,0
1581,2,1
1581,3,1
1581,4,0
1581,5,0
1581,6,0
1582,1,0
1582,2,0
1583,1,1
1584,1,0
1585,1,0
1586,1,1
1587,1,0
1588,1,0
1589,1,0
1589,2,0
1590,1,1
1590,2,1
1591,1,0
1592,1,1
1593,1,1
1593,2,0
1594,1,0
1594,2,0
1595,1,0
1595,2,1
1596,1,0
1597,1,1
1597,2,0
1597,3,0
1598,1,1
1599,1,0
1600,1,0
1601,1,1
1602,1,1
1602,2,1
1603,1,0
1603,2,0
1603,3,0
1604,1,0
1604,2,0
1605,1,0
1605,2,1
1605,3,0
1606,1,0
1607,1,0
1608,1,0
1609,1,0
1610,1,1
1610,2,0
1610,3,0
1611,1,0
1611,2,1
1611,3,0
1611,4,0
1612,1,0
1612,2,0
1613,1,0
1613,2,0
1613,3,0
1614,1,0
1614,2,0
1615,1,0
1615,2,0
1615,3,0
1616,1,0
1617,1,0
1617,2,0
1618,1,0
1619,1,1
1620,1,0
1620,2,0
1620,3,0
1620,4,0
1620,5,0
1621,1,1
1622,1,0
1623,1,0
1624,1,0
1625,1,0
1626,1,0
1626,2,0
1627,1,0
1628,1,0
1628,2,0
1628,3,0
1629,1,0
1629,2,0
1630,1,0
1630,2,1
1631,1,0
1632,1,0
1633,1,0
1634,1,0
1635,1,0
1635,2,1
1635,3,0
1635,4,0
1636,1,0
1637,1,1
1638,1,0
1638,2,0
1638,3,0
1638,4,0
1638,5,1
1638,6,0
1638,7,0
1638,8,0
1638,9,0
1639,1,1
1639,2,0
1640,1,0
1640,2,0
1641,1,0
1642,1,0
1642,2,0
1643,1,0
1644,1,0
1645,1,0
1646,1,1
1647,1,0
1647,2,1
1647,3,0
1647,4,1
1648,1,0
1648,2,0
1648,3,1
1649,1,1
1649,2,0
1650,1,0
1651,1,0
1652,1,1
1652,2,0
1653,1,0
1654,1,0
1654,2,0
1655,1,0
1655,2,0
1655,3,0
1655,4,0
1656,1,0
1656,2,0
1657,1,0
1657,2,0
1658,1,0
1658,2,0
1659,1,0
1660,1,1
1661,1,0
1661,2,0
1662,1,0
1662,2,0
1663,1,0
1664,1,0
1664,2,0
1665,1,1
1666,1,1
1666,2,1
1666,3,0
1666,4,0
1667,1,1
1667,2,0
1667,3,1
1668,1,0
1669,1,0
1670,1,0
1670,2,0
1670,3,1
1670,4,0
1670,5,1
1670,6,0
1670,7,1
1670,8,0
1670,9,0
1671,1,1
1671,2,1
1671,3,0
1672,1,0
1672,2,0
1672,3,1
1672,4,0
1672,5,0
1673,1,1
1674,1,0
1674,2,0
1674,3,0
1674,4,1
1674,5,0
1675,1,0
1676,1,0
1677,1,0
1677,2,0
1678,1,0
1679,1,0
1679,2,0
1680,1,0
1680,2,0
1681,1,0
1682,1,0
1683,1,0
1683,2,0
1684,1,0
1684,2,1
1685,1,0
1686,1,0
1686,2,0
1687,1,0
1688,1,1
1689,1,0
1689,2,1
1689,3,0
1690,1,0
1691,1,0
1692,1,0
1693,1,0
1694,1,0
1695,1,0
1696,1,0
1696,2,0
1696,3,0
1696,4,0
1696,5,0
1696,6,0
1697,1,0
1697,2,1
1697,3,0
1697,4,0
1697,5,0
1698,1,0
1698,2,0
1698,3,1
1699,1,1
1699,2,0
1699,3,0
1699,4,0
1700,1,0
1700,2,0
1701,1,0
1701,2,0
1702,1,0
1703,1,0
1703,2,1
1703,3,0
1703,4,0
1703,5,0
1703,6,0
1704,1,0
1704,2,0
1705,1,0
1706,1,1
1706,2,0
1707,1,0
1707,2,0
1708,1,1
1709,1,1
1710,1,0
1710,2,1
1711,1,0
1711,2,0
1711,3,0
1711,4,1
1711,5,1
1711,6,0
1711,7,0
1711,8,0
1712,1,0
1712,2,0
1712,3,0
1713,1,0
1714,1,0
1715,1,0
1715,2,0
1716,1,0
1717,1,0
1718,1,0
1719,1,0
1720,1,1
1720,2,1
